filename,publication_year,study_type,n_patients,patient_population,mean_age,percent_male,disease_phenotype,scoring_systems_used,has_van_assche_magnificd_comparison,mri_field_strength,mri_sequences_used,fibrosis_reported,percent_fibrosis,percent_abscess,percent_healing,clinical_remission_definition,treatment_studied,followup_duration_months,extraction_confidence,data_richness_score,evidence_snippet,extraction_notes,n_crosswalk_comparisons,n_scoring_systems_detailed,extraction_timestamp
Interplay_between_van_der_Waals_and_dipole-dipole_interactions_among_Rydberg_atoms.pdf,,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is about Rydberg atom physics and quantum simulation, not Crohn's disease or MRI scoring systems. No clinical data, patient information, or MRI scoring systems are mentioned.",Paper is completely unrelated to Crohn's disease or MRI scoring. It discusses van der Waals and dipole-dipole interactions in Rydberg atoms for quantum simulation applications.,0,0,2025-12-02 15:03:31.419995
Salvage_of_buccal_mucosa_graft_pyeloplasty_in_kidney_transplantation_A_case_report.pdf,2025.0,case report,1.0,adult,73.0,100.0,,,False,,,,,,,,buccal mucosa graft pyeloplasty,12.0,1.0,1,This is a single case report on a surgical technique for urinary fistula repair in a kidney transplant recipient. No MRI scoring systems for Crohn's disease are mentioned.,Paper is unrelated to Crohn's disease or MRI scoring systems. It is a urology case report on a surgical technique for kidney transplant complications. All relevant fields for Crohn's disease MRI research are null.,0,0,2025-12-02 15:03:31.419995
Enhancing_Longitudinal_Clinical_Trial_Efficiency_with_Digital_Twins_and_Prognostic_Covariate-Adjuste.pdf,2024.0,methodological,,,,,,,False,,,,,,,,,,0.2,1,"This paper is a methodological paper about PROCOVA-MMRM for clinical trial efficiency, focusing on Alzheimer's Disease and Amyotrophic Lateral Sclerosis. It does not mention Crohn's disease, MRI scoring systems for Crohn's disease (Van Assche, MAGNIFI-CD, etc.), or any related clinical outcomes.","Paper is entirely about statistical methodology (PROCOVA-MMRM) applied to Alzheimer's and ALS trials. No mention of Crohn's disease, inflammatory bowel disease, or MRI-based scoring systems for gastrointestinal conditions. All relevant fields are null.",0,0,2025-12-02 15:03:31.419995
Privacy-preserving_machine_learning_for_healthcare_open_challenges_and_future_perspectives.pdf,2023.0,review,,,,,,,False,,,,,,,,,,1.0,1,"This paper is a literature review on Privacy-Preserving Machine Learning (PPML) for healthcare, focusing on federated learning, differential privacy, homomorphic encryption, and secure multi-party computation. It does not contain any clinical data, patient populations, or MRI scoring systems related to Crohn's disease.","Paper is a methodological review of privacy-preserving ML techniques in healthcare. Contains no clinical data, patient cohorts, or MRI scoring system data (Van Assche, MAGNIFI-CD, etc.). No extraction of scoring system correlations or comparisons is possible.",0,0,2025-12-02 15:03:31.419995
Quality_Assessment_of_Online_Automated_Privacy_Policy_Generators_An_Empirical_Study.pdf,2020.0,,,,,,,,False,,,,,,,,,,1.0,1,"This paper is about assessing the quality of online automated privacy policy generators for mobile apps. It contains no mention of Crohn's disease, MRI, or any medical scoring systems.","The provided document is a computer science/software engineering paper about privacy policy generators. It contains no clinical data, MRI data, or Crohn's disease information. All relevant fields are set to null or empty as per the rules.",0,0,2025-12-02 15:03:31.419995
A_Combined_Deep_Learning-Gradient_Boosting_Machine_Framework_for_Fluid_Intelligence_Prediction.pdf,,retrospective,8556.0,pediatric,,,,,False,,T1-w,,,,,,,,0.2,1,"This paper is about predicting fluid intelligence scores from T1-w MRIs in the ABCD Neurocognitive Prediction Challenge. It does not mention Crohn's disease, MRI scoring systems for Crohn's disease (Van Assche, MAGNIFI-CD, etc.), or any related clinical outcomes.","Paper is about neuroimaging/fluid intelligence prediction, not Crohn's disease MRI scoring. No relevant data for MRI-Crohn Atlas extraction.",0,0,2025-12-02 15:03:31.419995
Machine_learning_model_based_on_preoperative_MRI_and_clinical_data_for_predicting_pancreatic_fistula.pdf,2025.0,retrospective,139.0,adult,65.0,59.0,,,False,1.5T and 3.0T,"T1WI, T2WI, DWI, ADC, DCE",True,,,,,Pancreaticoduodenectomy,,0.7,1,"This paper is about predicting pancreatic fistula after pancreaticoduodenectomy using MRI radiomics and clinical data (BMI). It does not mention any Crohn's disease MRI scoring systems (Van Assche, MAGNIFI-CD, etc.). The focus is on pancreatic imaging and fistula risk.","Paper is about pancreatic surgery and fistula prediction, not Crohn's disease. No MRI scoring systems for Crohn's disease are mentioned. Extraction is based on general study characteristics, but core MRI-Crohn variables are absent.",0,0,2025-12-02 15:03:31.419995
Dissimilarity-based_representation_for_radiomics_applications.pdf,,,,,,,,,False,,"T1-weighted, T2-weighted, FLAIR",,,,,,,,0.3,1,"The paper is a methodological study on radiomics and multi-view learning, not a clinical study on Crohn's disease. It mentions MRI sequences (T1, T2, FLAIR) in the context of analyzing gliomas, not Crohn's disease. No MRI scoring systems for Crohn's disease (Van Assche, MAGNIFI-CD, etc.) are mentioned or used.","Validation issues: 1 validation error for ClinicalData
extraction_notes
  String should have at most 300 characters [ty",0,0,2025-12-02 15:03:31.419995
Pediatric_Pancreas_Segmentation_from_MRI_Scans_with_Deep_Learning.pdf,,retrospective,84.0,pediatric,11.73,,"acute pancreatitis, chronic pancreatitis",,False,1.5T/3T,"T2-weighted, T2 fat-suppressed, T1-weighted",,,,,,,,0.2,1,"This paper focuses on deep learning for pancreas segmentation in pediatric MRI, not on Crohn's disease or MRI scoring systems for IBD. No mention of Van Assche, MAGNIFI-CD, mVAI, PEMPAC, or Fibrosis Score.","Paper is about pediatric pancreatitis and pancreas segmentation using deep learning. No Crohn's disease content, no MRI scoring systems for IBD, no correlations between scoring systems. Minimal relevant data for MRI-Crohn Atlas.",0,0,2025-12-02 15:03:31.419995
Volumetric_measurement_of_terminal_ileal_Crohn's_disease_by_magnetic_resonance_enterography_a_feasib.pdf,2025.0,prospective,30.0,adult,,40.0,luminal,sMARIA,False,,T2-weighted non-fat saturated,,,,,lack of gastrointestinal symptoms and normal CRP,"biologics (infliximab, adalimumab)",,0.3,2,"The median disease volume of patients with active CD by sMARIA was 15.0 cm³ (8.7, 44.0) compared to 2.85 cm³ (2.6, 3.1) for those with inactive CD. The Spearman’s rank correlation coefficient of mean disease volume against CDEIS was 0.54.","Validation issues: 1 validation error for ClinicalData
extraction_notes
  String should have at most 300 characters [ty",0,1,2025-12-02 15:03:31.419995
"Verification,_Validation_and_Integrity_of_Distributed_and_Interchanged_Rule_Based_Policies_and_Contr.pdf",,,,,,,,,False,,,,,,,,,,0.2,1,"The paper is about verification, validation, and integrity testing of rule-based policies and contracts in the semantic web. It does not contain any information about Crohn's disease, MRI, or MRI scoring systems.",This paper is completely unrelated to the domain of MRI-based Crohn's disease research. No relevant clinical or MRI scoring data could be extracted.,0,0,2025-12-02 15:03:31.419995
Efficient_Password-Typed_Key_Agreement_Scheme.pdf,2010.0,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is about computer science and cryptography, specifically password-typed key agreement schemes. It contains no mention of Crohn's disease, MRI, or any medical scoring systems.","The provided document is a computer science paper on cryptographic key agreement protocols. It contains no clinical data, MRI information, or Crohn's disease research. All relevant fields are set to null or empty.",0,0,2025-12-02 15:03:31.419995
How_reproducible_are_data-driven_subtypes_of_Alzheimer's_disease_atrophy.pdf,,retrospective,5444.0,adult,,,,,False,mixed,T1w,,,,,,,,0.2,1,"This paper focuses on Alzheimer's disease atrophy subtypes using the SuStaIn algorithm on T1w MRI volumes. No MRI scoring systems for Crohn's disease (Van Assche, MAGNIFI-CD, mVAI, PEMPAC, Fibrosis Score) are mentioned or used.","Paper is about Alzheimer's disease, not Crohn's disease. No MRI scoring systems relevant to Crohn's disease are discussed. Extraction confidence is low as the content is completely outside the specified domain.",0,0,2025-12-02 15:03:31.419995
Prevalence_and_risk_factors_of_depression_among_patients_with_perianal_fistulizing_Crohn's_disease.pdf,2024.0,observational,123.0,adult,28.55,69.11,perianal fistulizing,modified Van Assche index,False,,,,,,,,,,0.3,3,"The modified Van Assche index (OR = 1.24, 95%CI: 1.01 to 1.53), PDAI score (OR = 0.69, 95%CI: 0.50 to 0.95), IBDQ score (OR = 0.93, 95%CI: 0.88 to 0.97), and IBD-F score (OR = 1.72, 95%CI: 1.23 to 2.42) significantly influenced the prevalence of depression (P < 0.05).","Validation issues: 1 validation error for ClinicalData
extraction_notes
  String should have at most 300 characters [ty",0,1,2025-12-02 15:03:31.419995
Functional_Recovery_From_Prolonged_Severe_Paraparesis_in_Patients_With_Spinal_Dural_Arteriovenous_Fi.pdf,2025.0,case report,2.0,adult,66.0,50.0,,,False,,T2-weighted,,,,,,surgical occlusion of draining vein and arteriovenous shunt,36.0,0.7,1,"This paper reports two cases of spinal dural arteriovenous fistula (sdAVF) with focus on rehabilitation outcomes. No MRI scoring systems for Crohn's disease (Van Assche, MAGNIFI-CD, etc.) are mentioned. The paper uses T2-weighted MRI for diagnosis but discusses neurological scales (ALS, SCIM, BBS, AIS) unrelated to Crohn's disease.","Paper is about spinal dural arteriovenous fistula, not Crohn's disease. No MRI scoring systems for Crohn's disease are present. Extraction is based on clear absence of relevant data.",0,0,2025-12-02 15:03:31.419995
Diffusion_in_LanCoIn3n+2_phases_studied_by_perturbed_angular_correlation.pdf,,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is a physics study of atomic diffusion in intermetallic compounds (La n CoIn 3n+2) using perturbed angular correlation spectroscopy. It contains no clinical data, patient information, or MRI scoring systems related to Crohn's disease.","Paper is completely unrelated to Crohn's disease, MRI, or clinical research. It is a materials science/physics paper about diffusion in crystalline compounds. No relevant data to extract.",0,0,2025-12-02 15:03:31.419995
Identifying_treatment_response_subgroups_in_observational_time-to-event_data.pdf,2025.0,methodological,,,,,,,False,,,,,,,,adjuvant radiotherapy,,0.2,1,"This paper is a methodological machine learning paper about subgroup identification in time-to-event data, using synthetic data and a breast cancer (SEER) case study. It does not mention Crohn's disease, MRI, or any MRI scoring systems (Van Assche, MAGNIFI-CD, etc.).",No relevant clinical data for MRI-based Crohn's disease research. The paper focuses on causal inference methods for survival analysis in oncology (breast cancer). No MRI data or scoring systems are discussed.,0,0,2025-12-02 15:03:31.419995
A_computational_study_of_viscoelastic_blood_flow_in_an_arteriovenous_fistula.pdf,,computational modeling,,,,,,,False,,,,,,,,,,0.2,1,"This paper is a computational fluid dynamics study of blood flow in arteriovenous fistulae using MRI data for geometry and validation. It does not mention Crohn's disease, MRI scoring systems, or clinical outcomes related to inflammatory bowel disease.","Paper is about computational modeling of blood flow in arteriovenous fistulae, not Crohn's disease. No MRI scoring systems for Crohn's disease are mentioned. The paper uses MRI for anatomical geometry and velocity measurements, but not for disease assessment.",0,0,2025-12-02 15:03:31.419995
Current_practice_and_innovations_in_diagnosing_perianal_fistulizing_Crohn's_disease_(pfCD)_a_narrati.pdf,2025.0,review,,,,,perianal fistulizing,"MAGNIFI-CD, Van Assche Index, modified Van Assche Index (mVAI), Paediatric MRI-Based Perianal Crohn Disease (PEMPAC) Index",False,,"T2-weighted, gadolinium-enhanced T1-weighted, DWI, DCE",True,,,,,,,0.7,2,"Several MRI-based activity indices have been developed... including the Van Assche Index (VAI), modified Van Assche Index (mVAI), and Paediatric MRI-Based Perianal Crohn Disease (PEMPAC) Index. The Magnetic resonance Novel Index for Fistula Imaging in Crohn’s Disease (MAGNIFI-CD) has been developed to quantify fistula activity and inflammation.","This is a narrative review paper, not an original study. It mentions multiple MRI scoring systems but does not report patient-level data, mean scores, or correlations between systems. The paper discusses limitations of existing indices and desired properties for an ideal scoring system.",0,4,2025-12-02 15:03:31.419995
An_Open_Natural_Language_Processing_Development_Framework_for_EHR-based_Clinical_Research_A_case_dem.pdf,,methodology development / case study,,,,,,,False,,,,,,,,,,1.0,1,"This paper describes an open NLP development framework for EHR-based clinical research, demonstrated with a COVID-19 use case. It does not mention Crohn's disease, MRI scoring systems, or any related clinical data.","The paper is about natural language processing for COVID-19 symptom extraction from EHRs. It contains no information relevant to MRI-based Crohn's disease research, scoring systems, or patient outcomes. All fields related to the target domain are null.",0,0,2025-12-02 15:03:31.419995
Identification_of_spontaneous_patient-reported_complaints_related_to_perianal_fistula_in_patients_wi.pdf,2024.0,cross-sectional,123.0,adult,,25.2,perianal fistulizing,,False,,,,,11.4,,,seton,,0.7,2,"This study focuses on patient-reported complaints related to perianal fistula in Crohn's disease patients. It reports 123 patients (92 women, median age 41 years), 36 with seton, and identifies 19 complaints reported by >10% of patients. No MRI scoring systems are mentioned.","Paper is a patient-reported outcomes study focusing on quality of life complaints, not on MRI scoring systems or correlations between scoring systems. Mentions MRI only in passing as a diagnostic tool but provides no scoring data.",0,0,2025-12-02 15:03:31.419995
A_new_protocolized_treatment_strategy_optimizing_medical_and_surgical_care_leads_to_improved_healing.pdf,2025.0,prospective,60.0,adult,40.0,52.0,perianal fistulizing,"Van Assche Index, MAGNIFI-CD, Fibrosis Score",False,,,True,,,71.0,absence of draining perianal fistulas on physical examination despite gentle finger compression and no seton in situ,"multidisciplinary protocol (biologics: infliximab, adalimumab, ustekinumab, vedolizumab; surgical: seton, closure, ablative techniques)",22.0,0.9,3,"Radiologic disease activity was assessed using validated scoring indices: Van Assche Index (VAI); VAI-inflammatory subscore (VAI infl); Magnetic Resonance Index for Assessing Fistulas in Patients with Crohn’s Disease (MAGNIFI-CD); and Fibrosis Score (FS). Radiologic remission was defined as a VAI = 0, VAI infl = 0, MAGNIFI-CD = 0, or FS = 6.","Paper reports median scores and IQRs for VAI, MAGNIFI-CD, and FS at baseline for active vs healed groups. No direct correlations between scoring systems are reported. The VAI inflammatory subscore is mentioned but not included as a separate system. No MRI field strength or sequences specified.",0,3,2025-12-02 15:03:31.419995
IFTAK_(Interception_of_Fistulous_Tract_with_Application_of_Ksharasutra)_technique_a_minimally_invasi.pdf,2025.0,retrospective,10.0,adult,39.0,80.0,perianal fistulizing,,False,,,,,,100.0,"both the internal and external openings had closed without any discharge, pain, or swelling",IFTAK (Interception of Fistulous Tract with Application of Ksharasutra),12.0,0.3,1,"This retrospective study involved 10 patients with recurrent fistula-in-ano... Among 10 patients (8 males, 2 females; average age 39 years)... no recurrence observed in 10 patients over 12 months (1 year).","Validation issues: 1 validation error for ClinicalData
extraction_notes
  String should have at most 300 characters [ty",0,0,2025-12-02 15:03:31.419995
Bibliometric_analysis_of_global_research_trends_on_ultrasound_in_inflammatory_bowel_disease_A_quickl.pdf,2025.0,review,,,,,,,False,,,,,,,,,,0.7,1,"This is a bibliometric analysis reviewing trends in ultrasound research for IBD. It does not report primary clinical data, patient cohorts, or MRI scoring system results.","Paper is a bibliometric review of ultrasound literature in IBD. It mentions MRI as a comparator modality but does not contain any primary data on MRI scoring systems, patient populations, or correlations between scoring systems. No MRI scoring data to extract.",0,0,2025-12-02 15:03:31.419995
Inter-Rater_Reliability_is_Individual_Fairness.pdf,2023.0,theoretical note,,,,,,,False,,,,,,,,,,0.2,1,"This is a theoretical note on the connection between inter-rater reliability and individual fairness in predictive models. It does not contain any clinical data, patient populations, or MRI scoring systems related to Crohn's disease.","Paper is purely theoretical/methodological about fairness and reliability in ML, not a clinical study. No MRI, Crohn's disease, or scoring system data present.",0,0,2025-12-02 15:03:31.419995
A_multitask_deep_learning_model_for_real-time_deployment_in_embedded_systems.pdf,2017.0,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is about computer vision and deep learning for object detection and semantic segmentation in general images (Pascal VOC, aerial views). It contains no mention of Crohn's disease, MRI, or any MRI scoring systems.",Paper is completely unrelated to Crohn's disease or MRI. It focuses on multitask deep learning for computer vision tasks. No clinical or MRI data to extract.,0,0,2025-12-02 15:03:31.419995
Calibration_of_individual-based_models_to_epidemiological_data_a_systematic_review.pdf,2020.0,systematic review,,,,,,,False,,,,,,,,,,0.2,1,"This paper is a systematic review of calibration methods for individual-based models (IBMs) of infectious diseases (HIV, malaria, TB). It does not contain any primary data on MRI scoring systems, Crohn's disease, or patient outcomes.","The provided content is a systematic review on calibration methods for epidemiological models, not a clinical research paper on MRI-based Crohn's disease. No relevant data for the specified schema could be extracted.",0,0,2025-12-02 15:03:31.419995
Clinical_Productivity_System_-_A_Decision_Support_Model.pdf,2010.0,retrospective,,,,,,,False,,,,,,,,,,0.2,1,"This paper describes a clinical productivity system (VPU) for behavioral healthcare using EHR data. It contains no mention of MRI, Crohn's disease, or any MRI scoring systems.","Paper is completely unrelated to MRI-based Crohn's disease research. No relevant data to extract for the specified schema. All fields related to MRI scoring, Crohn's disease, or clinical outcomes are null.",0,0,2025-12-02 15:03:31.419995
Preliminary_clinical_outcomes_of_irreversible_electroporation_in_the_management_of_prostatic_hyperpl.pdf,2025.0,retrospective,9.0,adult,59.0,100.0,,,False,,"T2-weighted imaging, dynamic enhanced imaging, diffusion-weighted imaging, PET-like imaging",,,,,,irreversible electroporation (IRE),6.0,0.7,1,"This study evaluates IRE for benign prostatic hyperplasia (BPH), not Crohn's disease. No MRI scoring systems for Crohn's disease (Van Assche, MAGNIFI-CD, etc.) are mentioned. MRI is used for postoperative assessment of prostate tissue.","Paper is about prostate hyperplasia treatment, not Crohn's disease. No relevant MRI scoring systems for Crohn's disease are discussed. Extraction is limited to basic study characteristics and MRI sequences mentioned, but these are not relevant to Crohn's disease MRI scoring.",0,0,2025-12-02 15:03:31.419995
Assessment_of_outcomes_in_Crohn's_disease_A_systematic_review_of_randomized_clinical_trials_to_infor.pdf,2024.0,systematic review,,adult,,,,,False,,,,,,,CDAI <150 (mentioned in context of composite outcome),,,0.3,1,"Radiological outcomes: Radiographic relapse (n = 1), radiographic activity (n = 1), and activity of the fistula tract at magnetic resonance imaging (MRI) (n = 1) were extracted; the respective OMI were the radiologist's disease assessment on barium studies of the small bowel (n = 1) and MRI (n = 1).","Validation issues: 1 validation error for ClinicalData
extraction_notes
  String should have at most 300 characters [ty",0,0,2025-12-02 15:03:31.419995
Non-targeted_metabolomics-based_molecular_networking_enables_the_chemical_characterization_of_Rumex.pdf,2025.0,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is about metabolomics analysis of Rumex sanguineus (a plant), not about MRI-based Crohn's disease research. No MRI scoring systems, patient data, or clinical outcomes related to Crohn's disease are mentioned.","Paper is completely unrelated to MRI-based Crohn's disease research. It focuses on plant metabolomics, specifically analyzing anthraquinones, polyphenols, and other metabolites in Rumex sanguineus. No relevant data for extraction schema.",0,0,2025-12-02 15:03:31.419995
"Modeling_the_System-Level_Reliability_towards_a_Convergence_of_Communication,_Computing_and_Control.pdf",,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is about communication-computation-control convergence (Co4) in industrial applications and wireless networks. It contains no mention of Crohn's disease, MRI, or any MRI scoring systems (Van Assche, MAGNIFI-CD, etc.).","Paper is completely unrelated to Crohn's disease or MRI. It is a technical paper on system reliability modeling for communication, computing, and control systems. No clinical data to extract.",0,0,2025-12-02 15:03:31.419995
Using_ResNet_to_Utilize_4-class_T2-FLAIR_Slice_Classification_Based_on_the_Cholinergic_Pathways_Hype.pdf,,prospective,180.0,adult,,,,,False,3T,T2-FLAIR,,,,,,,,0.4,1,"This paper is about Alzheimer's disease and dementia, focusing on cholinergic pathways hyperintensities scale (CHIPS) for T2-FLAIR MRI classification. It mentions Crohn's disease only in a table fragment that appears to be from a different paper.","Paper is about Alzheimer's/dementia MRI classification, not Crohn's disease. The Crohn's disease mention appears to be an artifact from a table fragment. No MRI scoring systems for Crohn's disease are mentioned.",0,0,2025-12-02 15:03:31.419995
Are_Radiomic_Spleen_Features_Useful_for_Assessing_the_Response_to_Infliximab_in_Patients_With_Crohn'.pdf,2024.0,retrospective,175.0,adult,,,luminal,,False,,,,,,,"PRO2 abdominal pain score ≤1, bowel frequency ≤3, or Harvey-Bradshaw index",infliximab,,0.7,1,"This study investigated the value of splenic radiomic features in evaluating the response of patients with CD to IFX treatment. The paper focuses on CTE (computed tomography enterography) radiomics of the spleen to predict infliximab response, not MRI scoring systems.","Paper focuses on CTE radiomics of spleen to predict infliximab response. No MRI scoring systems (Van Assche, MAGNIFI-CD, etc.) are mentioned. Clinical outcomes include clinical response rate (60%), clinical remission rate (34.3%), and endoscopic mucosal healing rate (5.7%).",0,0,2025-12-02 15:03:31.419995
Towards_Automatic_Generation_of_Shareable_Synthetic_Clinical_Notes_Using_Neural_Language_Models.pdf,,,,,,,,,False,,,,,,,,,,1.0,1,"This paper is about generating synthetic clinical notes using neural language models for privacy preservation and NLP utility. It does not mention Crohn's disease, MRI, or any MRI scoring systems.","The paper is entirely unrelated to Crohn's disease or MRI-based scoring systems. It focuses on natural language processing, synthetic data generation, and privacy measures for clinical notes. No relevant data to extract for the specified schema.",0,0,2025-12-02 15:03:31.419995
A_Golub-Welsch_version_for_simultaneous_Gaussian_quadrature.pdf,,,,,,,,,False,,,,,,,,,,0.2,1,"This paper is about numerical methods for simultaneous Gaussian quadrature using multiple orthogonal polynomials. It contains no clinical data, patient information, or MRI scoring systems related to Crohn's disease.","Paper is purely mathematical/computational about quadrature methods. No clinical or MRI data relevant to Crohn's disease extraction schema. Author Walter Van Assche is a mathematician, not the clinical researcher associated with the Van Assche MRI index.",0,0,2025-12-02 15:03:31.419995
Evaluating_the_impact_of_an_explainable_machine_learning_system_on_the_interobserver_agreement_in_ch.pdf,2023.0,prospective,400.0,,,,,,False,,,,,,,,,,0.2,1,"This paper is about chest X-ray interpretation and AI systems (VinDr-CXR), not about MRI-based Crohn's disease research. No MRI scoring systems, Crohn's disease populations, or relevant clinical outcomes are mentioned.",Paper is completely unrelated to MRI-based Crohn's disease research. It focuses on chest X-ray AI systems and interobserver agreement in thoracic disease diagnosis. No extractable data for the specified schema.,0,0,2025-12-02 15:03:31.419995
Bayesian_inference_and_role_of_astrocytes_in_amyloid-beta_dynamics_with_modelling_of_Alzheimer's_dis.pdf,2023.0,observational,1706.0,adult,,,,,False,,,,,,,,,24.0,0.3,1,"The datasets used in the preparation of this article were obtained from the Alzheimer’s Disease Neuroimaging Initiative (ADNI) database adni.loni.usc.edu. The primary goal of the ADNI has been to test whether serial magnetic resonance imaging (MRI), positron emission tomography (PET), other biological markers, and clinical and neuropsychological assessment can be combined to measure the progression of AD.","Validation issues: 1 validation error for ClinicalData
extraction_notes
  String should have at most 300 characters [ty",0,0,2025-12-02 15:03:31.419995
